account_id,observation_month,months_to_deterioration,predicted_months_to_deterioration,absolute_error_months
ACC001178,2022-06-30,1.0,1.1280244146423215,0.1280244146423215
ACC001190,2022-04-30,1.0,1.1995614222980875,0.1995614222980875
ACC001195,2022-01-31,6.0,5.111923882350457,0.8880761176495433
ACC001195,2022-02-28,5.0,4.147169585375762,0.852830414624238
ACC001195,2022-03-31,4.0,3.5142565112701982,0.4857434887298018
ACC001195,2022-04-30,3.0,2.621297245894976,0.37870275410502385
ACC001195,2022-05-31,2.0,1.4812739169920763,0.5187260830079237
ACC001195,2022-06-30,1.0,1.11671062237299,0.1167106223729899
ACC001225,2022-03-31,6.0,5.413263980408474,0.5867360195915259
ACC001225,2022-04-30,5.0,3.8813250464055336,1.1186749535944664
ACC001225,2022-05-31,4.0,3.0436507633462697,0.9563492366537303
ACC001225,2022-06-30,3.0,1.9569140360289565,1.0430859639710435
ACC001227,2022-01-31,4.0,4.599658763535533,0.5996587635355333
ACC001227,2022-02-28,3.0,3.442244280405155,0.4422442804051552
ACC001227,2022-03-31,2.0,2.8281363712927354,0.8281363712927354
ACC001227,2022-04-30,1.0,1.7144532005065702,0.7144532005065702
ACC001244,2022-03-31,6.0,4.320322658502693,1.6796773414973067
ACC001244,2022-04-30,5.0,1.8392598775049693,3.1607401224950307
ACC001244,2022-05-31,4.0,1.3969801543257947,2.603019845674205
ACC001244,2022-06-30,3.0,1.145457620537607,1.854542379462393
ACC001258,2022-01-31,2.0,1.2775690957073387,0.7224309042926613
ACC001258,2022-02-28,1.0,1.1238964655382009,0.12389646553820088
ACC001276,2022-01-31,1.0,1.2406763263437923,0.24067632634379232
ACC001277,2022-01-31,2.0,1.1655172224021337,0.8344827775978663
ACC001277,2022-02-28,1.0,1.6902919744114553,0.6902919744114553
ACC001283,2022-04-30,6.0,3.784888690061754,2.215111309938246
ACC001283,2022-05-31,5.0,2.7593566989910374,2.2406433010089626
ACC001283,2022-06-30,4.0,1.591261090860443,2.408738909139557
ACC001284,2022-01-31,5.0,4.98355141112086,0.01644858887913969
ACC001284,2022-02-28,4.0,4.464621961238968,0.4646219612389677
ACC001284,2022-03-31,3.0,3.1889863967506753,0.1889863967506753
ACC001284,2022-04-30,2.0,1.5166004035319187,0.4833995964680813
ACC001284,2022-05-31,1.0,1.2733678240172777,0.27336782401727766
ACC001288,2022-04-30,6.0,5.165396362076359,0.8346036379236406
ACC001288,2022-05-31,5.0,3.980013008126757,1.019986991873243
ACC001288,2022-06-30,4.0,2.6533234941536117,1.3466765058463883
ACC001289,2022-03-31,6.0,4.880966695401811,1.1190333045981893
ACC001289,2022-04-30,5.0,3.9068795207255436,1.0931204792744564
ACC001289,2022-05-31,4.0,1.8900198573200309,2.1099801426799694
ACC001289,2022-06-30,3.0,1.5598678862135078,1.4401321137864922
ACC001294,2022-05-31,6.0,5.515638805736416,0.4843611942635837
ACC001294,2022-06-30,5.0,4.685568029772749,0.31443197022725133
ACC001298,2022-06-30,6.0,5.708388782439528,0.29161121756047237
ACC001314,2022-01-31,3.0,2.9819041170283596,0.018095882971640442
ACC001314,2022-02-28,2.0,1.540545655186216,0.459454344813784
ACC001314,2022-03-31,1.0,1.1870957905389485,0.18709579053894854
ACC001315,2022-01-31,4.0,4.408935168127654,0.4089351681276536
ACC001315,2022-02-28,3.0,3.282724476762995,0.28272447676299484
ACC001315,2022-03-31,2.0,2.9218271748895317,0.9218271748895317
ACC001315,2022-04-30,1.0,2.2930152914481203,1.2930152914481203
ACC001326,2022-02-28,6.0,4.143083141994074,1.8569168580059259
ACC001326,2022-03-31,5.0,4.106324713021152,0.8936752869788478
ACC001326,2022-04-30,4.0,3.420921045740593,0.579078954259407
ACC001326,2022-05-31,3.0,2.4122199583510677,0.5877800416489323
ACC001326,2022-06-30,2.0,1.1679698235725626,0.8320301764274374
ACC001329,2022-01-31,6.0,4.935559141620913,1.0644408583790872
ACC001329,2022-02-28,5.0,4.354642361410243,0.6453576385897568
ACC001329,2022-03-31,4.0,3.5583053292581024,0.4416946707418976
ACC001329,2022-04-30,3.0,2.3399247570432458,0.6600752429567542
ACC001329,2022-05-31,2.0,1.328202049543001,0.6717979504569991
ACC001329,2022-06-30,1.0,1.098502829577168,0.09850282957716794
ACC001333,2022-01-31,3.0,2.8416497272313412,0.15835027276865876
ACC001333,2022-02-28,2.0,1.7550308255935516,0.2449691744064484
ACC001333,2022-03-31,1.0,1.0938856793707596,0.09388567937075964
ACC001372,2022-01-31,2.0,1.4516064326563982,0.5483935673436018
ACC001372,2022-02-28,1.0,1.1881026221193098,0.18810262211930984
ACC001388,2022-01-31,2.0,1.689401571517775,0.31059842848222496
ACC001388,2022-02-28,1.0,1.1680701770784514,0.1680701770784514
ACC001405,2022-06-30,6.0,3.729307329014493,2.270692670985507
ACC001423,2022-04-30,6.0,4.962723996013117,1.0372760039868831
ACC001423,2022-05-31,5.0,3.760657399994069,1.2393426000059309
ACC001423,2022-06-30,4.0,2.4912831887145277,1.5087168112854723
ACC001444,2022-06-30,6.0,5.167073427904468,0.8329265720955323
ACC001445,2022-01-31,5.0,5.49513108166076,0.4951310816607597
ACC001445,2022-02-28,4.0,4.574508439384277,0.5745084393842772
ACC001445,2022-03-31,3.0,3.3075514998906663,0.3075514998906663
ACC001445,2022-04-30,2.0,1.4447216825386402,0.5552783174613598
ACC001445,2022-05-31,1.0,1.1028851452999422,0.1028851452999422
ACC001449,2022-01-31,3.0,3.1606941352188525,0.16069413521885245
ACC001449,2022-02-28,2.0,2.1139741666843874,0.11397416668438742
ACC001449,2022-03-31,1.0,1.1272744104377341,0.12727441043773413
ACC001450,2022-01-31,5.0,4.686880476100502,0.3131195238994984
ACC001450,2022-02-28,4.0,3.654508041699199,0.3454919583008009
ACC001450,2022-03-31,3.0,2.170451406157345,0.829548593842655
ACC001450,2022-04-30,2.0,1.3013708006819298,0.6986291993180702
ACC001450,2022-05-31,1.0,1.1117310064709978,0.11173100647099776
ACC001463,2022-01-31,6.0,5.6072057576069305,0.3927942423930695
ACC001463,2022-02-28,5.0,4.983081576061836,0.016918423938164118
ACC001463,2022-03-31,4.0,3.5407336647834846,0.4592663352165154
ACC001463,2022-04-30,3.0,2.6381809821590196,0.36181901784098036
ACC001463,2022-05-31,2.0,2.0358370590965373,0.03583705909653734
ACC001463,2022-06-30,1.0,1.1314681332121064,0.13146813321210638
ACC001476,2022-02-28,6.0,2.0647808735415327,3.9352191264584673
ACC001476,2022-03-31,5.0,1.704695398478684,3.295304601521316
ACC001476,2022-04-30,4.0,1.3111633044607702,2.68883669553923
ACC001476,2022-05-31,3.0,1.157086044063523,1.842913955936477
ACC001476,2022-06-30,2.0,1.128194389395475,0.8718056106045251
ACC001479,2022-05-31,6.0,5.265004664706766,0.7349953352932337
ACC001479,2022-06-30,5.0,4.543554326507033,0.4564456734929667
ACC001481,2022-03-31,6.0,4.911767367287188,1.0882326327128116
ACC001481,2022-04-30,5.0,4.503333903486106,0.49666609651389404
ACC001481,2022-05-31,4.0,3.8110155378804804,0.18898446211951958
ACC001481,2022-06-30,3.0,2.7864460826139617,0.21355391738603835
ACC001482,2022-01-31,5.0,4.675052585664246,0.324947414335754
ACC001482,2022-02-28,4.0,3.5914574457974404,0.4085425542025596
ACC001482,2022-03-31,3.0,2.8493404845184487,0.15065951548155132
ACC001482,2022-04-30,2.0,1.8531745167222997,0.14682548327770029
ACC001482,2022-05-31,1.0,1.110822380002018,0.11082238000201805
ACC001489,2022-01-31,3.0,2.778727543243044,0.22127245675695617
ACC001489,2022-02-28,2.0,1.3925299696900675,0.6074700303099325
ACC001489,2022-03-31,1.0,1.0853198031522973,0.08531980315229726
ACC001489,2022-06-30,1.0,1.2044374470063903,0.20443744700639033
ACC001502,2022-03-31,6.0,5.379296851772289,0.6207031482277108
ACC001502,2022-04-30,5.0,5.243833133308181,0.2438331333081809
ACC001502,2022-05-31,4.0,3.660109006402478,0.33989099359752206
ACC001502,2022-06-30,3.0,2.438252987773429,0.5617470122265709
ACC001508,2022-01-31,3.0,2.733484590816829,0.26651540918317096
ACC001508,2022-02-28,2.0,1.7874963830146031,0.21250361698539688
ACC001508,2022-03-31,1.0,1.153283424204712,0.15328342420471208
ACC001532,2022-01-31,6.0,4.953133578678255,1.0468664213217451
ACC001532,2022-02-28,5.0,4.419492206250066,0.5805077937499341
ACC001532,2022-03-31,4.0,3.07658494025493,0.9234150597450701
ACC001532,2022-04-30,3.0,1.5118452318554514,1.4881547681445486
ACC001532,2022-05-31,2.0,1.2423627808279665,0.7576372191720335
ACC001532,2022-06-30,1.0,1.136595835647296,0.13659583564729605
ACC001542,2022-02-28,6.0,5.21471000681828,0.7852899931817197
ACC001542,2022-03-31,5.0,3.95360797050655,1.04639202949345
ACC001542,2022-04-30,4.0,2.878974168045085,1.1210258319549151
ACC001542,2022-05-31,3.0,1.9286211424457849,1.0713788575542151
ACC001542,2022-06-30,2.0,1.1434523737720519,0.8565476262279481
ACC001551,2022-02-28,6.0,5.1232693401997285,0.8767306598002715
ACC001551,2022-03-31,5.0,4.250438442267291,0.7495615577327088
ACC001551,2022-04-30,4.0,3.403986354528468,0.5960136454715319
ACC001551,2022-05-31,3.0,2.957906447491137,0.04209355250886304
ACC001551,2022-06-30,2.0,1.5620231029455804,0.43797689705441956
ACC001579,2022-01-31,5.0,4.6445069677752215,0.35549303222477846
ACC001579,2022-02-28,4.0,3.5252808942788763,0.47471910572112375
ACC001579,2022-03-31,3.0,2.369389164646519,0.630610835353481
ACC001579,2022-04-30,2.0,1.4903589268491277,0.5096410731508723
ACC001579,2022-05-31,1.0,1.0705867361316073,0.07058673613160726
ACC001588,2022-06-30,6.0,5.437651228085858,0.5623487719141416
ACC001616,2022-01-31,6.0,5.578455450194306,0.4215445498056942
ACC001616,2022-02-28,5.0,4.492249481899624,0.5077505181003756
ACC001616,2022-03-31,4.0,4.110251041466227,0.11025104146622677
ACC001616,2022-04-30,3.0,2.707792848520563,0.2922071514794369
ACC001616,2022-05-31,2.0,1.260532982937294,0.739467017062706
ACC001616,2022-06-30,1.0,1.1333208741293395,0.13332087412933946
ACC001621,2022-01-31,2.0,1.8766791240276832,0.12332087597231678
ACC001621,2022-02-28,1.0,1.086477309743553,0.08647730974355294
ACC001621,2022-05-31,1.0,1.1096635883193304,0.10966358831933043
ACC001627,2022-03-31,6.0,5.414171261092507,0.5858287389074928
ACC001627,2022-04-30,5.0,4.939651502848915,0.060348497151085034
ACC001627,2022-05-31,4.0,3.8054959146185197,0.19450408538148034
ACC001627,2022-06-30,3.0,3.1506490342424667,0.15064903424246667
ACC001632,2022-06-30,6.0,4.867558293875359,1.1324417061246406
ACC001633,2022-01-31,2.0,1.9778903825276097,0.022109617472390264
ACC001633,2022-02-28,1.0,1.1637984842749858,0.16379848427498578
ACC001640,2022-03-31,6.0,5.692615577030225,0.30738442296977464
ACC001640,2022-04-30,5.0,5.125389586383337,0.12538958638333675
ACC001640,2022-05-31,4.0,3.6566159615373257,0.3433840384626743
ACC001640,2022-06-30,3.0,3.5199129775165794,0.5199129775165794
ACC001658,2022-04-30,6.0,3.954971646280654,2.045028353719346
ACC001658,2022-05-31,5.0,2.943147264032397,2.056852735967603
ACC001658,2022-06-30,4.0,1.967433501313534,2.032566498686466
ACC001660,2022-04-30,6.0,4.5982452947479135,1.4017547052520865
ACC001660,2022-05-31,5.0,3.883999804072207,1.1160001959277932
ACC001660,2022-06-30,4.0,1.5889688634607142,2.411031136539286
ACC001662,2022-01-31,3.0,2.5685333099584695,0.4314666900415305
ACC001662,2022-02-28,2.0,1.6257169387448198,0.3742830612551802
ACC001662,2022-03-31,1.0,1.1036145461244875,0.1036145461244875
ACC001662,2022-05-31,1.0,1.1447196618170616,0.14471966181706164
ACC001663,2022-01-31,2.0,1.0931125234481305,0.9068874765518695
ACC001663,2022-02-28,1.0,1.1051048783334352,0.10510487833343518
ACC001664,2022-05-31,6.0,3.6423870935271365,2.3576129064728635
ACC001664,2022-06-30,5.0,3.046433335575101,1.953566664424899
ACC001666,2022-01-31,6.0,5.464044622060784,0.5359553779392163
ACC001666,2022-02-28,5.0,4.696006273186384,0.3039937268136157
ACC001666,2022-03-31,4.0,3.2521074192362285,0.7478925807637715
ACC001666,2022-04-30,3.0,2.5435072968116703,0.4564927031883297
ACC001666,2022-05-31,2.0,1.3625412124101366,0.6374587875898634
ACC001666,2022-06-30,1.0,1.1422963988718438,0.14229639887184375
ACC001675,2022-01-31,4.0,4.670927086265949,0.6709270862659489
ACC001675,2022-02-28,3.0,3.519272938535607,0.519272938535607
ACC001675,2022-03-31,2.0,2.785211873633945,0.7852118736339451
ACC001675,2022-04-30,1.0,2.4778733562270157,1.4778733562270157
ACC001689,2022-03-31,1.0,1.2110349459959744,0.2110349459959744
ACC001706,2022-05-31,6.0,3.535671432195117,2.464328567804883
ACC001706,2022-06-30,5.0,3.279812577147611,1.7201874228523888
ACC001708,2022-01-31,3.0,3.377677238863632,0.3776772388636318
ACC001708,2022-02-28,2.0,2.098630189761399,0.09863018976139903
ACC001708,2022-03-31,1.0,1.2207016123250904,0.22070161232509045
ACC001724,2022-01-31,6.0,5.629951221486256,0.37004877851374385
ACC001724,2022-02-28,5.0,4.726892450379963,0.273107549620037
ACC001724,2022-03-31,4.0,3.8012082570199,0.19879174298010005
ACC001724,2022-04-30,3.0,2.4776111385433013,0.5223888614566987
ACC001724,2022-05-31,2.0,1.1790606288389753,0.8209393711610247
ACC001724,2022-06-30,1.0,1.101073115971122,0.10107311597112201
ACC001749,2022-03-31,6.0,4.52808687066419,1.4719131293358103
ACC001749,2022-04-30,5.0,4.320634110028498,0.6793658899715016
ACC001749,2022-05-31,4.0,2.9364444916630776,1.0635555083369224
ACC001749,2022-06-30,3.0,1.4638146912369367,1.5361853087630633
ACC001752,2022-01-31,5.0,4.073686280456274,0.9263137195437263
ACC001752,2022-02-28,4.0,4.229404283545477,0.2294042835454766
ACC001752,2022-03-31,3.0,3.5564226037431554,0.5564226037431554
ACC001752,2022-04-30,2.0,2.298906493816886,0.29890649381688617
ACC001752,2022-05-31,1.0,1.4149532274846102,0.41495322748461017
ACC001784,2022-04-30,6.0,5.679838000955711,0.32016199904428877
ACC001784,2022-05-31,5.0,4.425111380089177,0.5748886199108227
ACC001784,2022-06-30,4.0,3.2542720853980662,0.7457279146019338
ACC001785,2022-01-31,3.0,3.5040608676882967,0.5040608676882967
ACC001785,2022-02-28,2.0,2.664139603063316,0.6641396030633162
ACC001785,2022-03-31,1.0,1.9881996514961515,0.9881996514961515
ACC001816,2022-03-31,1.0,1.1331343419899278,0.1331343419899278
ACC001817,2022-01-31,2.0,1.1956530441296158,0.8043469558703842
ACC001817,2022-02-28,1.0,2.05694374577224,1.05694374577224
ACC001826,2022-01-31,1.0,1.38625704756215,0.38625704756215007
ACC001827,2022-01-31,4.0,3.4372139323889073,0.5627860676110927
ACC001827,2022-02-28,3.0,2.439398561188678,0.5606014388113221
ACC001827,2022-03-31,2.0,1.2000186506705315,0.7999813493294685
ACC001827,2022-04-30,1.0,1.1116732561008755,0.11167325610087553
ACC001849,2022-03-31,6.0,5.1285253265771225,0.8714746734228775
ACC001849,2022-04-30,5.0,3.560688018907031,1.439311981092969
ACC001849,2022-05-31,4.0,3.119115045897646,0.880884954102354
ACC001849,2022-06-30,3.0,1.4269649281677785,1.5730350718322215
ACC001857,2022-01-31,3.0,2.7836955883447376,0.21630441165526237
ACC001857,2022-02-28,2.0,1.3786097522646201,0.6213902477353799
ACC001857,2022-03-31,1.0,1.1406841276896706,0.14068412768967065
ACC001877,2022-05-31,6.0,4.4978561256065674,1.5021438743934326
ACC001877,2022-06-30,5.0,3.576337450429975,1.4236625495700248
ACC001878,2022-01-31,6.0,5.373132604674054,0.626867395325946
ACC001878,2022-02-28,5.0,4.493400885794136,0.5065991142058639
ACC001878,2022-03-31,4.0,3.783079881634581,0.2169201183654188
ACC001878,2022-04-30,3.0,3.0026128976648234,0.0026128976648234215
ACC001878,2022-05-31,2.0,1.614854726371638,0.38514527362836204
ACC001878,2022-06-30,1.0,1.1331342260211628,0.13313422602116276
ACC001881,2022-01-31,1.0,2.415646532204438,1.415646532204438
ACC001881,2022-04-30,1.0,1.2596225795726372,0.25962257957263724
ACC001883,2022-01-31,1.0,1.8778968124091007,0.8778968124091007
ACC001903,2022-03-31,6.0,5.466642165225695,0.5333578347743053
ACC001903,2022-04-30,5.0,4.066221292669535,0.9337787073304646
ACC001903,2022-05-31,4.0,2.712150251892266,1.287849748107734
ACC001903,2022-06-30,3.0,1.8388743618805135,1.1611256381194865
ACC001923,2022-02-28,6.0,5.856502175033506,0.14349782496649421
ACC001923,2022-03-31,5.0,5.030810694381039,0.030810694381038672
ACC001923,2022-04-30,4.0,3.868784774931634,0.1312152250683658
ACC001923,2022-05-31,3.0,1.8112218588673838,1.1887781411326162
ACC001923,2022-06-30,2.0,1.2089198852181193,0.7910801147818807
ACC001949,2022-01-31,3.0,2.643306558296997,0.356693441703003
ACC001949,2022-02-28,2.0,1.1637705780372498,0.8362294219627502
ACC001949,2022-03-31,1.0,1.1203520293014102,0.1203520293014102
ACC001965,2022-03-31,6.0,5.607696942573239,0.3923030574267612
ACC001965,2022-04-30,5.0,4.175446571411187,0.8245534285888132
ACC001965,2022-05-31,4.0,3.274214255957268,0.725785744042732
ACC001965,2022-06-30,3.0,2.083991618204959,0.9160083817950411
ACC001968,2022-02-28,6.0,5.077770612006081,0.9222293879939194
ACC001968,2022-03-31,5.0,4.177912238886622,0.8220877611133783
ACC001968,2022-04-30,4.0,3.04560151591285,0.9543984840871498
ACC001968,2022-05-31,3.0,1.9110454368645025,1.0889545631354975
ACC001968,2022-06-30,2.0,1.1138165484904319,0.8861834515095681
ACC001975,2022-02-28,1.0,2.010199295612232,1.010199295612232
ACC001999,2022-01-31,4.0,4.565513567201657,0.5655135672016574
ACC001999,2022-02-28,3.0,2.3995099203108357,0.6004900796891643
ACC001999,2022-03-31,2.0,1.2757301196353106,0.7242698803646894
ACC001999,2022-04-30,1.0,1.135370379982385,0.1353703799823851
ACC002013,2022-02-28,1.0,1.5502128441555987,0.5502128441555987
ACC002023,2022-03-31,6.0,5.687386495140039,0.31261350485996076
ACC002023,2022-04-30,5.0,4.52660216764951,0.47339783235049016
ACC002023,2022-05-31,4.0,3.791482942978657,0.20851705702134282
ACC002023,2022-06-30,3.0,2.3268591325346337,0.6731408674653663
ACC002025,2022-03-31,6.0,5.154892633725482,0.8451073662745179
ACC002025,2022-04-30,5.0,4.519721909210272,0.48027809078972794
ACC002025,2022-05-31,4.0,3.08773276450465,0.9122672354953498
ACC002025,2022-06-30,3.0,2.3724116556111747,0.6275883443888253
ACC002030,2022-02-28,6.0,4.723635361533916,1.2763646384660836
ACC002030,2022-03-31,5.0,3.97210574052938,1.02789425947062
ACC002030,2022-04-30,4.0,3.6794158754222166,0.3205841245777834
ACC002030,2022-05-31,3.0,2.2989356163422285,0.7010643836577715
ACC002030,2022-06-30,2.0,1.4468710514268275,0.5531289485731725
ACC002031,2022-04-30,6.0,4.8931704955154025,1.1068295044845975
ACC002031,2022-05-31,5.0,4.837677153944619,0.16232284605538094
ACC002031,2022-06-30,4.0,3.9230056849362396,0.07699431506376042
ACC002032,2022-05-31,6.0,4.277432270211018,1.7225677297889819
ACC002032,2022-06-30,5.0,3.6717083244042064,1.3282916755957936
ACC002041,2022-02-28,6.0,5.160029966122308,0.8399700338776919
ACC002041,2022-03-31,5.0,4.2873169054969695,0.7126830945030305
ACC002041,2022-04-30,4.0,2.9654695858168076,1.0345304141831924
ACC002041,2022-05-31,3.0,1.9089476177069085,1.0910523822930915
ACC002041,2022-06-30,2.0,1.164231667387875,0.835768332612125
ACC002052,2022-01-31,3.0,3.8995399129334043,0.8995399129334043
ACC002052,2022-02-28,2.0,1.6957863017367565,0.3042136982632435
ACC002052,2022-03-31,1.0,1.3967438306541915,0.3967438306541915
ACC002052,2022-06-30,1.0,1.173201838064828,0.17320183806482792
ACC002058,2022-06-30,6.0,4.882814093535025,1.1171859064649752
ACC002066,2022-04-30,6.0,4.244141882661364,1.7558581173386356
ACC002066,2022-05-31,5.0,3.793213666054441,1.206786333945559
ACC002066,2022-06-30,4.0,1.7242320022584445,2.2757679977415552
ACC002069,2022-01-31,2.0,1.9598121338240166,0.040187866175983356
ACC002069,2022-02-28,1.0,1.176070485014558,0.17607048501455802
ACC002084,2022-03-31,6.0,4.324549551523748,1.6754504484762522
ACC002084,2022-04-30,5.0,3.2668022012648135,1.7331977987351865
ACC002084,2022-05-31,4.0,2.6633120270320783,1.3366879729679217
ACC002084,2022-06-30,3.0,1.4240033605953082,1.5759966394046918
ACC002085,2022-01-31,6.0,5.853800950325439,0.14619904967456065
ACC002085,2022-02-28,5.0,4.439138410489786,0.560861589510214
ACC002085,2022-03-31,4.0,3.175586590235566,0.8244134097644338
ACC002085,2022-04-30,3.0,2.168430835670908,0.8315691643290921
ACC002085,2022-05-31,2.0,1.6640770222123071,0.33592297778769287
ACC002085,2022-06-30,1.0,1.1003706283334833,0.10037062833348331
ACC002093,2022-01-31,3.0,3.1894334007665965,0.18943340076659654
ACC002093,2022-02-28,2.0,1.4067178681439576,0.5932821318560424
ACC002093,2022-03-31,1.0,1.189368174046422,0.18936817404642192
ACC002111,2022-01-31,2.0,1.2341107635914659,0.7658892364085341
ACC002111,2022-02-28,1.0,1.1459168129375912,0.14591681293759118
ACC002111,2022-04-30,1.0,1.0856845323262734,0.08568453232627338
ACC002140,2022-01-31,1.0,1.1360760939315915,0.13607609393159148
ACC002148,2022-01-31,1.0,1.2480890072686868,0.24808900726868677
ACC002163,2022-05-31,6.0,3.6596870271656057,2.3403129728343943
ACC002163,2022-06-30,5.0,3.2197892227803395,1.7802107772196605
ACC002171,2022-06-30,6.0,4.762347639189965,1.237652360810035
ACC002175,2022-02-28,6.0,5.301224854601998,0.6987751453980016
ACC002175,2022-03-31,5.0,4.832226357525476,0.16777364247452375
ACC002175,2022-04-30,4.0,2.403681479936245,1.5963185200637549
ACC002175,2022-05-31,3.0,1.3394877807153425,1.6605122192846575
ACC002175,2022-06-30,2.0,1.2552667428527033,0.7447332571472967
ACC002180,2022-01-31,5.0,3.8795017346400034,1.1204982653599966
ACC002180,2022-02-28,4.0,3.5853570618817843,0.41464293811821573
ACC002180,2022-03-31,3.0,3.4942648446568665,0.4942648446568665
ACC002180,2022-04-30,2.0,1.20368756156875,0.7963124384312501
ACC002180,2022-05-31,1.0,1.1324543139399676,0.13245431393996765
ACC002190,2022-01-31,1.0,1.6992298225226719,0.6992298225226719
ACC002197,2022-04-30,6.0,4.736163987732755,1.2638360122672454
ACC002197,2022-05-31,5.0,3.9414177760534597,1.0585822239465403
ACC002197,2022-06-30,4.0,3.0240131021519154,0.9759868978480846
ACC002213,2022-05-31,6.0,5.285675968248825,0.7143240317511754
ACC002213,2022-06-30,5.0,4.2509292075988885,0.7490707924011115
ACC002214,2022-01-31,5.0,4.027104921867567,0.9728950781324333
ACC002214,2022-02-28,4.0,3.2675771833374743,0.7324228166625257
ACC002214,2022-03-31,3.0,1.8618242074694742,1.1381757925305258
ACC002214,2022-04-30,2.0,1.5468337635786646,0.45316623642133536
ACC002214,2022-05-31,1.0,1.1338607968758487,0.13386079687584873
ACC002237,2022-02-28,6.0,5.754134858785296,0.24586514121470415
ACC002237,2022-03-31,5.0,4.830795726974252,0.16920427302574836
ACC002237,2022-04-30,4.0,2.854388219458,1.145611780542
ACC002237,2022-05-31,3.0,1.851029961537275,1.148970038462725
ACC002237,2022-06-30,2.0,1.1162652321055508,0.8837347678944492
ACC002243,2022-01-31,1.0,1.2423819420607602,0.24238194206076025
ACC002272,2022-06-30,6.0,5.444287303989792,0.5557126960102083
ACC002277,2022-06-30,6.0,4.3772170002410045,1.6227829997589955
ACC002280,2022-01-31,4.0,4.002354216474975,0.002354216474975246
ACC002280,2022-02-28,3.0,3.140906817857156,0.14090681785715597
ACC002280,2022-03-31,2.0,1.6651622045065,0.3348377954935
ACC002280,2022-04-30,1.0,1.1849681376043386,0.1849681376043386
ACC002294,2022-01-31,6.0,5.882866403697987,0.11713359630201303
ACC002294,2022-02-28,5.0,5.098044285620579,0.09804428562057943
ACC002294,2022-03-31,4.0,4.008458988233784,0.00845898823378377
ACC002294,2022-04-30,3.0,2.855373490711501,0.14462650928849907
ACC002294,2022-05-31,2.0,2.3922266995905743,0.3922266995905743
ACC002294,2022-06-30,1.0,1.4185501500762698,0.41855015007626983
ACC002304,2022-01-31,1.0,1.5845017014400073,0.5845017014400073
ACC002310,2022-03-31,6.0,5.954032312026043,0.045967687973957005
ACC002310,2022-04-30,5.0,5.056971031428213,0.056971031428212804
ACC002310,2022-05-31,4.0,3.697638671778385,0.3023613282216151
ACC002310,2022-06-30,3.0,2.3505918633342153,0.6494081366657847
ACC002312,2022-01-31,4.0,2.155093247123278,1.8449067528767218
ACC002312,2022-02-28,3.0,2.3773474375143144,0.6226525624856856
ACC002312,2022-03-31,2.0,1.565911514676184,0.43408848532381605
ACC002312,2022-04-30,1.0,1.1227769337871785,0.12277693378717847
ACC002329,2022-01-31,2.0,1.183895862666308,0.8161041373336919
ACC002329,2022-02-28,1.0,1.1510594731827821,0.15105947318278212
ACC002329,2022-05-31,1.0,1.4031096690990361,0.4031096690990361
ACC002336,2022-01-31,6.0,5.372741332737129,0.627258667262871
ACC002336,2022-02-28,5.0,4.574886037695489,0.42511396230451126
ACC002336,2022-03-31,4.0,3.913114723181001,0.08688527681899894
ACC002336,2022-04-30,3.0,2.513028972338326,0.4869710276616739
ACC002336,2022-05-31,2.0,1.1320010094867636,0.8679989905132364
ACC002336,2022-06-30,1.0,1.134048088696379,0.13404808869637908
ACC002338,2022-06-30,6.0,3.894735795358269,2.105264204641731
ACC002340,2022-03-31,6.0,4.587998653991081,1.4120013460089194
ACC002340,2022-04-30,5.0,3.8051424864077563,1.1948575135922437
ACC002340,2022-05-31,4.0,2.9292078299652506,1.0707921700347494
ACC002340,2022-06-30,3.0,2.780032150045486,0.2199678499545139
ACC002346,2022-03-31,6.0,4.477268861947682,1.5227311380523183
ACC002346,2022-04-30,5.0,3.611922116179234,1.388077883820766
ACC002346,2022-05-31,4.0,3.248707091846169,0.7512929081538311
ACC002346,2022-06-30,3.0,2.4117295139444392,0.5882704860555608
ACC002351,2022-01-31,4.0,4.212609750116364,0.21260975011636418
ACC002351,2022-02-28,3.0,2.9232807009648187,0.07671929903518127
ACC002351,2022-03-31,2.0,1.402273306161495,0.5977266938385051
ACC002351,2022-04-30,1.0,1.1150736964870147,0.11507369648701471
ACC002354,2022-01-31,4.0,3.6655184079661316,0.3344815920338684
ACC002354,2022-02-28,3.0,2.8756705221902394,0.12432947780976056
ACC002354,2022-03-31,2.0,1.7185559386416762,0.2814440613583238
ACC002354,2022-04-30,1.0,1.168449060521042,0.16844906052104203
ACC002359,2022-04-30,6.0,3.7914687927650497,2.2085312072349503
ACC002359,2022-05-31,5.0,2.4076641535792715,2.5923358464207285
ACC002359,2022-06-30,4.0,1.7251816865459362,2.274818313454064
ACC002360,2022-01-31,2.0,1.1571406089060694,0.8428593910939306
ACC002360,2022-02-28,1.0,1.2257199483330266,0.22571994833302655
ACC002365,2022-02-28,6.0,5.1646828925462716,0.8353171074537284
ACC002365,2022-03-31,5.0,4.2094758739081914,0.7905241260918086
ACC002365,2022-04-30,4.0,2.949689604547504,1.0503103954524962
ACC002365,2022-05-31,3.0,1.8323317242593302,1.1676682757406698
ACC002365,2022-06-30,2.0,1.1517324978554035,0.8482675021445965
ACC002393,2022-06-30,6.0,3.53456390210192,2.46543609789808
ACC002414,2022-03-31,6.0,4.221612844177616,1.7783871558223838
